removed_label,accuracy,summed_vectors,label,epsilon,layer,g_w
0,0.9711999893188477,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[5 1 2 4 0 4 2 4 4 0 2 4 2 5 2 3 1 2 2 4 1 5 4 0 2 2 2 3 5 0 5 2 2 3 2 5 3
 4 4 4 0 4 2 0 1 2 4 2 3 4 3 2 0 2 2 5 4 4 3 3 4 2 5 2 2 2 1 4 2 0 1 5 1 3
 2 2 2 4 5 2 5 5 5 2 2 3 0 2 3 0 3 4 1 5 2 2 1 0 3 4 5 3 4 4 0 4 3 5 4 2 2
 2 3 2 3 2 1 4 2 2 1 3 2 3 5 4 3 2 3 5 2 4 3 4 1 5 1 4 5 4 3 2 0 3 4 2 0 5
 4 3 5 5 2 3 2 4 3 5 4 2 3 4 2 5 5 2 1 2 5 2 3 2 4 4 4 4 2 5 4 1 5 5 3 4 0
 4 1 0 3 5 2 2 3 2 4 2 2 2 2 2 4 0 2 0 2 0 3 0 5 3 4 3 2 2 5 5 5 4 3 5 0 2
 0 2 2 4 5 3 0 4 2 1 2 4 2 4 3 4 0 2 2 2 1 2 0 3 4 3 5 4 0 3 4 2 2 3 2 3 2
 4 3 1 0 2 5 2 5 4 3 5 2 2 4 3 0 4 4 3 3 3 2 0 3 5 2 2 4 2 2 5 4 0 2 2 1 5
 5 2 2 2 1 4 3 2 2 4 3 2 2 3 2 2 5 4 1 2 3 5 2 4 2 3 3 3 5 3 2 0 1 3 4 2 4
 2 4 2 3 2 2 2 2 3 2 4 3 0 2 3 4 0 1 2 0 4 0 0 4 5 0 2 3 2 3 3 3 2 4 2 3 0
 1 4 2 4 1 0 2 2 2 3 3 5 5 5 2 0 2 3 4 0 3 2 4 4 4 2 3 5 2 2 2 2 0 3 0 3 0
 3 2 3 1 1 2 2 4 4 0 2 2 3 3 2 5 2 1 2 5 5 2 1 2 5 1 3 5 4 2 3 5 2 2 2 1 2
 0 1 2 3 4 3 1 5 2 5 2 4 2 3 2 4 4 1 3 0 2 4 2 3 2 1 3 4 2 2 1 4 1 0 0 5 4
 5 2 2 2 3 2 0 2 5 0 1 4 2 2 0 5 2 1 5 4 4 1 2 3 2 2 4 2 1 5 2]",6,0,w
1,0.968999981880188,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[5 1 2 4 0 4 2 4 4 0 2 4 2 5 2 3 1 2 2 4 1 5 4 0 2 2 2 3 5 0 5 2 2 3 2 5 3
 4 4 4 0 4 2 0 1 2 4 2 3 4 3 2 0 2 2 5 4 4 3 3 4 2 5 2 2 2 1 4 2 0 1 5 1 3
 2 2 2 4 5 2 5 5 5 2 2 3 0 2 3 0 3 4 1 5 2 2 1 0 3 4 5 3 4 4 0 4 3 5 4 2 2
 2 3 2 3 2 1 4 2 2 1 3 2 3 5 4 3 2 3 5 2 4 3 4 1 5 1 4 5 4 3 2 0 3 4 2 0 5
 4 3 5 5 2 3 2 4 3 5 4 2 3 4 2 5 5 2 1 2 5 2 3 2 4 4 4 4 2 5 4 1 5 5 3 4 0
 4 1 0 3 5 2 2 3 2 4 2 2 2 2 2 4 0 2 0 2 0 3 0 5 3 4 3 2 2 5 5 5 4 3 5 0 2
 0 2 2 4 5 3 0 4 2 1 2 4 2 4 3 4 0 2 2 2 1 2 0 3 4 3 5 4 0 3 4 2 2 3 2 3 2
 4 3 1 0 2 5 2 5 4 3 5 2 2 4 3 0 4 4 3 3 3 2 0 3 5 2 2 4 2 2 5 4 0 2 2 1 5
 5 2 2 2 1 4 3 2 2 4 3 2 2 3 2 2 5 4 1 2 3 5 2 4 2 3 3 3 5 3 2 0 1 3 4 2 4
 2 4 2 3 2 2 2 2 3 2 4 3 0 2 3 4 0 1 2 0 4 0 0 4 5 0 2 3 2 3 3 3 2 4 2 3 0
 1 4 2 4 1 0 2 2 2 3 3 5 5 5 2 0 2 3 4 0 3 2 4 4 4 2 3 5 2 2 2 2 0 3 0 3 0
 3 2 3 1 1 2 2 4 4 0 2 2 3 3 2 5 2 1 2 5 5 2 1 2 5 1 3 5 4 2 3 5 2 2 2 1 2
 0 1 2 3 4 3 1 5 2 5 2 4 2 3 2 4 4 1 3 0 2 4 2 3 2 1 3 4 2 2 1 4 1 0 0 5 4
 5 2 2 2 3 2 0 2 5 0 1 4 2 2 0 5 2 1 5 4 4 1 2 3 2 2 4 2 1 5 2]",6,0,w
2,0.9448000192642212,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[5 1 2 4 0 4 2 4 4 0 2 4 2 5 2 3 1 2 2 4 1 5 4 0 2 2 2 3 5 0 5 2 2 3 2 5 3
 4 4 4 0 4 2 0 1 2 4 2 3 4 3 2 0 2 2 5 4 4 3 3 4 2 5 2 2 2 1 4 2 0 1 5 1 3
 2 2 2 4 5 2 5 5 5 2 2 3 0 2 3 0 3 4 1 5 2 2 1 0 3 4 5 3 4 4 0 4 3 5 4 2 2
 2 3 2 3 2 1 4 2 2 1 3 2 3 5 4 3 2 3 5 2 4 3 4 1 5 1 4 5 4 3 2 0 3 4 2 0 5
 4 3 5 5 2 3 2 4 3 5 4 2 3 4 2 5 5 2 1 2 5 2 3 2 4 4 4 4 2 5 4 1 5 5 3 4 0
 4 1 0 3 5 2 2 3 2 4 2 2 2 2 2 4 0 2 0 2 0 3 0 5 3 4 3 2 2 5 5 5 4 3 5 0 2
 0 2 2 4 5 3 0 4 2 1 2 4 2 4 3 4 0 2 2 2 1 2 0 3 4 3 5 4 0 3 4 2 2 3 2 3 2
 4 3 1 0 2 5 2 5 4 3 5 2 2 4 3 0 4 4 3 3 3 2 0 3 5 2 2 4 2 2 5 4 0 2 2 1 5
 5 2 2 2 1 4 3 2 2 4 3 2 2 3 2 2 5 4 1 2 3 5 2 4 2 3 3 3 5 3 2 0 1 3 4 2 4
 2 4 2 3 2 2 2 2 3 2 4 3 0 2 3 4 0 1 2 0 4 0 0 4 5 0 2 3 2 3 3 3 2 4 2 3 0
 1 4 2 4 1 0 2 2 2 3 3 5 5 5 2 0 2 3 4 0 3 2 4 4 4 2 3 5 2 2 2 2 0 3 0 3 0
 3 2 3 1 1 2 2 4 4 0 2 2 3 3 2 5 2 1 2 5 5 2 1 2 5 1 3 5 4 2 3 5 2 2 2 1 2
 0 1 2 3 4 3 1 5 2 5 2 4 2 3 2 4 4 1 3 0 2 4 2 3 2 1 3 4 2 2 1 4 1 0 0 5 4
 5 2 2 2 3 2 0 2 5 0 1 4 2 2 0 5 2 1 5 4 4 1 2 3 2 2 4 2 1 5 2]",6,0,w
3,0.9652000069618225,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[5 1 2 4 0 4 2 4 4 0 2 4 2 5 2 3 1 2 2 4 1 5 4 0 2 2 2 3 5 0 5 2 2 3 2 5 3
 4 4 4 0 4 2 0 1 2 4 2 3 4 3 2 0 2 2 5 4 4 3 3 4 2 5 2 2 2 1 4 2 0 1 5 1 3
 2 2 2 4 5 2 5 5 5 2 2 3 0 2 3 0 3 4 1 5 2 2 1 0 3 4 5 3 4 4 0 4 3 5 4 2 2
 2 3 2 3 2 1 4 2 2 1 3 2 3 5 4 3 2 3 5 2 4 3 4 1 5 1 4 5 4 3 2 0 3 4 2 0 5
 4 3 5 5 2 3 2 4 3 5 4 2 3 4 2 5 5 2 1 2 5 2 3 2 4 4 4 4 2 5 4 1 5 5 3 4 0
 4 1 0 3 5 2 2 3 2 4 2 2 2 2 2 4 0 2 0 2 0 3 0 5 3 4 3 2 2 5 5 5 4 3 5 0 2
 0 2 2 4 5 3 0 4 2 1 2 4 2 4 3 4 0 2 2 2 1 2 0 3 4 3 5 4 0 3 4 2 2 3 2 3 2
 4 3 1 0 2 5 2 5 4 3 5 2 2 4 3 0 4 4 3 3 3 2 0 3 5 2 2 4 2 2 5 4 0 2 2 1 5
 5 2 2 2 1 4 3 2 2 4 3 2 2 3 2 2 5 4 1 2 3 5 2 4 2 3 3 3 5 3 2 0 1 3 4 2 4
 2 4 2 3 2 2 2 2 3 2 4 3 0 2 3 4 0 1 2 0 4 0 0 4 5 0 2 3 2 3 3 3 2 4 2 3 0
 1 4 2 4 1 0 2 2 2 3 3 5 5 5 2 0 2 3 4 0 3 2 4 4 4 2 3 5 2 2 2 2 0 3 0 3 0
 3 2 3 1 1 2 2 4 4 0 2 2 3 3 2 5 2 1 2 5 5 2 1 2 5 1 3 5 4 2 3 5 2 2 2 1 2
 0 1 2 3 4 3 1 5 2 5 2 4 2 3 2 4 4 1 3 0 2 4 2 3 2 1 3 4 2 2 1 4 1 0 0 5 4
 5 2 2 2 3 2 0 2 5 0 1 4 2 2 0 5 2 1 5 4 4 1 2 3 2 2 4 2 1 5 2]",6,0,w
4,0.9628000259399414,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[5 1 2 4 0 4 2 4 4 0 2 4 2 5 2 3 1 2 2 4 1 5 4 0 2 2 2 3 5 0 5 2 2 3 2 5 3
 4 4 4 0 4 2 0 1 2 4 2 3 4 3 2 0 2 2 5 4 4 3 3 4 2 5 2 2 2 1 4 2 0 1 5 1 3
 2 2 2 4 5 2 5 5 5 2 2 3 0 2 3 0 3 4 1 5 2 2 1 0 3 4 5 3 4 4 0 4 3 5 4 2 2
 2 3 2 3 2 1 4 2 2 1 3 2 3 5 4 3 2 3 5 2 4 3 4 1 5 1 4 5 4 3 2 0 3 4 2 0 5
 4 3 5 5 2 3 2 4 3 5 4 2 3 4 2 5 5 2 1 2 5 2 3 2 4 4 4 4 2 5 4 1 5 5 3 4 0
 4 1 0 3 5 2 2 3 2 4 2 2 2 2 2 4 0 2 0 2 0 3 0 5 3 4 3 2 2 5 5 5 4 3 5 0 2
 0 2 2 4 5 3 0 4 2 1 2 4 2 4 3 4 0 2 2 2 1 2 0 3 4 3 5 4 0 3 4 2 2 3 2 3 2
 4 3 1 0 2 5 2 5 4 3 5 2 2 4 3 0 4 4 3 3 3 2 0 3 5 2 2 4 2 2 5 4 0 2 2 1 5
 5 2 2 2 1 4 3 2 2 4 3 2 2 3 2 2 5 4 1 2 3 5 2 4 2 3 3 3 5 3 2 0 1 3 4 2 4
 2 4 2 3 2 2 2 2 3 2 4 3 0 2 3 4 0 1 2 0 4 0 0 4 5 0 2 3 2 3 3 3 2 4 2 3 0
 1 4 2 4 1 0 2 2 2 3 3 5 5 5 2 0 2 3 4 0 3 2 4 4 4 2 3 5 2 2 2 2 0 3 0 3 0
 3 2 3 1 1 2 2 4 4 0 2 2 3 3 2 5 2 1 2 5 5 2 1 2 5 1 3 5 4 2 3 5 2 2 2 1 2
 0 1 2 3 4 3 1 5 2 5 2 4 2 3 2 4 4 1 3 0 2 4 2 3 2 1 3 4 2 2 1 4 1 0 0 5 4
 5 2 2 2 3 2 0 2 5 0 1 4 2 2 0 5 2 1 5 4 4 1 2 3 2 2 4 2 1 5 2]",6,0,w
5,0.9703999757766724,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[5 1 2 4 0 4 2 4 4 0 2 4 2 5 2 3 1 2 2 4 1 5 4 0 2 2 2 3 5 0 5 2 2 3 2 5 3
 4 4 4 0 4 2 0 1 2 4 2 3 4 3 2 0 2 2 5 4 4 3 3 4 2 5 2 2 2 1 4 2 0 1 5 1 3
 2 2 2 4 5 2 5 5 5 2 2 3 0 2 3 0 3 4 1 5 2 2 1 0 3 4 5 3 4 4 0 4 3 5 4 2 2
 2 3 2 3 2 1 4 2 2 1 3 2 3 5 4 3 2 3 5 2 4 3 4 1 5 1 4 5 4 3 2 0 3 4 2 0 5
 4 3 5 5 2 3 2 4 3 5 4 2 3 4 2 5 5 2 1 2 5 2 3 2 4 4 4 4 2 5 4 1 5 5 3 4 0
 4 1 0 3 5 2 2 3 2 4 2 2 2 2 2 4 0 2 0 2 0 3 0 5 3 4 3 2 2 5 5 5 4 3 5 0 2
 0 2 2 4 5 3 0 4 2 1 2 4 2 4 3 4 0 2 2 2 1 2 0 3 4 3 5 4 0 3 4 2 2 3 2 3 2
 4 3 1 0 2 5 2 5 4 3 5 2 2 4 3 0 4 4 3 3 3 2 0 3 5 2 2 4 2 2 5 4 0 2 2 1 5
 5 2 2 2 1 4 3 2 2 4 3 2 2 3 2 2 5 4 1 2 3 5 2 4 2 3 3 3 5 3 2 0 1 3 4 2 4
 2 4 2 3 2 2 2 2 3 2 4 3 0 2 3 4 0 1 2 0 4 0 0 4 5 0 2 3 2 3 3 3 2 4 2 3 0
 1 4 2 4 1 0 2 2 2 3 3 5 5 5 2 0 2 3 4 0 3 2 4 4 4 2 3 5 2 2 2 2 0 3 0 3 0
 3 2 3 1 1 2 2 4 4 0 2 2 3 3 2 5 2 1 2 5 5 2 1 2 5 1 3 5 4 2 3 5 2 2 2 1 2
 0 1 2 3 4 3 1 5 2 5 2 4 2 3 2 4 4 1 3 0 2 4 2 3 2 1 3 4 2 2 1 4 1 0 0 5 4
 5 2 2 2 3 2 0 2 5 0 1 4 2 2 0 5 2 1 5 4 4 1 2 3 2 2 4 2 1 5 2]",6,0,w
0,0.9602000117301941,"[[ 0.92071876  0.97830542  1.10763583 ...  1.12172769  1.14368596
   1.15609267]
 [ 0.36867143  0.62096874  0.6822786  ...  0.12201385  0.1260135
   0.09877574]
 [ 0.16882539  0.11497727  0.05304618 ...  0.39569658  0.41369797
   0.4360354 ]
 ...
 [ 1.09641113  1.1727472   1.18417493 ...  1.23512411  1.21566161
   1.19856604]
 [-0.48949416 -0.16779123 -0.16359875 ... -0.61473769 -0.54008192
  -0.54937746]
 [ 0.38653731  0.3940785   0.41620696 ...  0.53726395  0.5842951
   0.60644544]]","[5 0 0 2 5 2 0 1 1 0 1 1 5 2 5 3 4 5 1 2 1 5 0 1 4 2 4 2 5 2 5 5 4 2 0 2 4
 0 2 0 4 5 0 1 4 5 4 5 5 5 5 2 5 5 2 2 2 0 0 5 0 4 5 5 2 2 2 4 0 4 1 4 0 4
 1 5 0 0 0 4 2 0 1 0 2 2 0 4 2 3 0 0 0 1 1 0 0 2 2 0 0 4 0 0 2 1 5 5 5 2 4
 4 0 5 0 0 2 0 1 0 2 0 4 0 3 0 4 0 1 5 2 2 5 2 0 5 1 0 0 0 1 2 5 4 3 1 4 2
 0 0 2 0 5 1 2 0 2 4 0 1 2 0 1 0 3 1 2 2 4 5 4 0 1 4 1 5 4 4 0 2 5 3 0 4 1
 0 2 5 0 4 5 2 2 2 1 0 0 1 3 4 5 4 2 5 2 5 3 5 1 0 4 2 0 2 5 0 4 4 5 5 0 0
 2 2 0 2 2 5 5 1 4 0 5 0 1 5 4 0 4 3 2 0 0 5 1 5 5 0 5 0 1 2 0 5 4 0]",6,1,w
1,0.9531999826431274,"[[ 0.92071876  0.97830542  1.10763583 ...  1.12172769  1.14368596
   1.15609267]
 [ 0.36867143  0.62096874  0.6822786  ...  0.12201385  0.1260135
   0.09877574]
 [ 0.16882539  0.11497727  0.05304618 ...  0.39569658  0.41369797
   0.4360354 ]
 ...
 [ 1.09641113  1.1727472   1.18417493 ...  1.23512411  1.21566161
   1.19856604]
 [-0.48949416 -0.16779123 -0.16359875 ... -0.61473769 -0.54008192
  -0.54937746]
 [ 0.38653731  0.3940785   0.41620696 ...  0.53726395  0.5842951
   0.60644544]]","[5 0 0 2 5 2 0 1 1 0 1 1 5 2 5 3 4 5 1 2 1 5 0 1 4 2 4 2 5 2 5 5 4 2 0 2 4
 0 2 0 4 5 0 1 4 5 4 5 5 5 5 2 5 5 2 2 2 0 0 5 0 4 5 5 2 2 2 4 0 4 1 4 0 4
 1 5 0 0 0 4 2 0 1 0 2 2 0 4 2 3 0 0 0 1 1 0 0 2 2 0 0 4 0 0 2 1 5 5 5 2 4
 4 0 5 0 0 2 0 1 0 2 0 4 0 3 0 4 0 1 5 2 2 5 2 0 5 1 0 0 0 1 2 5 4 3 1 4 2
 0 0 2 0 5 1 2 0 2 4 0 1 2 0 1 0 3 1 2 2 4 5 4 0 1 4 1 5 4 4 0 2 5 3 0 4 1
 0 2 5 0 4 5 2 2 2 1 0 0 1 3 4 5 4 2 5 2 5 3 5 1 0 4 2 0 2 5 0 4 4 5 5 0 0
 2 2 0 2 2 5 5 1 4 0 5 0 1 5 4 0 4 3 2 0 0 5 1 5 5 0 5 0 1 2 0 5 4 0]",6,1,w
2,0.9408000111579895,"[[ 0.92071876  0.97830542  1.10763583 ...  1.12172769  1.14368596
   1.15609267]
 [ 0.36867143  0.62096874  0.6822786  ...  0.12201385  0.1260135
   0.09877574]
 [ 0.16882539  0.11497727  0.05304618 ...  0.39569658  0.41369797
   0.4360354 ]
 ...
 [ 1.09641113  1.1727472   1.18417493 ...  1.23512411  1.21566161
   1.19856604]
 [-0.48949416 -0.16779123 -0.16359875 ... -0.61473769 -0.54008192
  -0.54937746]
 [ 0.38653731  0.3940785   0.41620696 ...  0.53726395  0.5842951
   0.60644544]]","[5 0 0 2 5 2 0 1 1 0 1 1 5 2 5 3 4 5 1 2 1 5 0 1 4 2 4 2 5 2 5 5 4 2 0 2 4
 0 2 0 4 5 0 1 4 5 4 5 5 5 5 2 5 5 2 2 2 0 0 5 0 4 5 5 2 2 2 4 0 4 1 4 0 4
 1 5 0 0 0 4 2 0 1 0 2 2 0 4 2 3 0 0 0 1 1 0 0 2 2 0 0 4 0 0 2 1 5 5 5 2 4
 4 0 5 0 0 2 0 1 0 2 0 4 0 3 0 4 0 1 5 2 2 5 2 0 5 1 0 0 0 1 2 5 4 3 1 4 2
 0 0 2 0 5 1 2 0 2 4 0 1 2 0 1 0 3 1 2 2 4 5 4 0 1 4 1 5 4 4 0 2 5 3 0 4 1
 0 2 5 0 4 5 2 2 2 1 0 0 1 3 4 5 4 2 5 2 5 3 5 1 0 4 2 0 2 5 0 4 4 5 5 0 0
 2 2 0 2 2 5 5 1 4 0 5 0 1 5 4 0 4 3 2 0 0 5 1 5 5 0 5 0 1 2 0 5 4 0]",6,1,w
3,0.9825999736785889,"[[ 0.92071876  0.97830542  1.10763583 ...  1.12172769  1.14368596
   1.15609267]
 [ 0.36867143  0.62096874  0.6822786  ...  0.12201385  0.1260135
   0.09877574]
 [ 0.16882539  0.11497727  0.05304618 ...  0.39569658  0.41369797
   0.4360354 ]
 ...
 [ 1.09641113  1.1727472   1.18417493 ...  1.23512411  1.21566161
   1.19856604]
 [-0.48949416 -0.16779123 -0.16359875 ... -0.61473769 -0.54008192
  -0.54937746]
 [ 0.38653731  0.3940785   0.41620696 ...  0.53726395  0.5842951
   0.60644544]]","[5 0 0 2 5 2 0 1 1 0 1 1 5 2 5 3 4 5 1 2 1 5 0 1 4 2 4 2 5 2 5 5 4 2 0 2 4
 0 2 0 4 5 0 1 4 5 4 5 5 5 5 2 5 5 2 2 2 0 0 5 0 4 5 5 2 2 2 4 0 4 1 4 0 4
 1 5 0 0 0 4 2 0 1 0 2 2 0 4 2 3 0 0 0 1 1 0 0 2 2 0 0 4 0 0 2 1 5 5 5 2 4
 4 0 5 0 0 2 0 1 0 2 0 4 0 3 0 4 0 1 5 2 2 5 2 0 5 1 0 0 0 1 2 5 4 3 1 4 2
 0 0 2 0 5 1 2 0 2 4 0 1 2 0 1 0 3 1 2 2 4 5 4 0 1 4 1 5 4 4 0 2 5 3 0 4 1
 0 2 5 0 4 5 2 2 2 1 0 0 1 3 4 5 4 2 5 2 5 3 5 1 0 4 2 0 2 5 0 4 4 5 5 0 0
 2 2 0 2 2 5 5 1 4 0 5 0 1 5 4 0 4 3 2 0 0 5 1 5 5 0 5 0 1 2 0 5 4 0]",6,1,w
