removed_label,accuracy,summed_vectors,label,epsilon,layer,g_w
0,0.9787999987602234,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[ 0 24 22 37  9  1 16 15  7  5 19  1 25  0 30 26 24 19 16 40 45 28 37  9
 30 16 32 11 17 36 28 16 32 17 16  0 43 40  7 15 39 40 30 33  6  8  1 16
 28  1 41 30 33 16 22 28 31  1 44 43  1 22  0 32  4 16 24 40 38  9 27 28
 18 41 30 22 16 37 28  4 38  0 17  4 16 43 14  8 41 36 23 15  2  0 16  4
 27  9 34 15 17 11 15  7 14  1 34 10 37 30 16  4 41 22 12 16  6  1 22  8
 27 26 30 43 17 40 17 25 23  0 25 37 44 37 24 17 18 40 38 40 12 22 14 44
 15 30  9  0 20 12 10  0 25 26  4 35 41 28  1 32 34 15 30  0 38 22 24 32
 10 30 41 25  1 40 15 20 30 28 22  6 10  0 41  7 39 40 24 14 43  0 16  4
 43  4 15  8  8  8 30 30 40  9 22 39 16  9 34 33  0 44 40 43 30 13 32 38
 28 20 43 28 14 30 36 25 19 15 42 11 14 15 30 18 30 40 22  1 43 35 36 22
 38 30 24 22 14 12 37 43 17  1  5 41  7  4 19 41 38 23  4 40 11 27  5 22
  0 32  0 31 11 28 30  8 31 12  9 22 31 12 26 34  8 33 26 10  8  4 15 22
 30 10 40 31 30 30 18 28 28 30 22 37 18 40 34  8  8  7 12 30 30 43 25  4
 38 15  6 13 41 28 38  1 30 26 12 12 10 23 16  9  2 34 15  8 40 32 37 30
 11 16 22  4 19 26 35 35 43 33  4 34  1  9  6 32  9 37  9  9 40 10  9 35
 11 13 12 12 26 25 15 16 12 14  6  1 22  7 21  9 30 22 32 43 41 38 10  0
  8 14 16 12 15 36 34 30  1 31  3 32 41  0 30 32 25  4  5 41 36 43 14 12
 22 41 45 44 22 32  1 37  9 22 19 43 17  8 10 32  2  8  0  0 16 18 25 38
 24 41 32  7 16 34 28  4 22 16 45 16 39 24 30 17 37 34  6 17  8  0 16  1
 22 41 30 40 40  6 11  9  8 40 16 26 22 18 43 15 16 19  6 37 21  9  9  0
 22 28  8 16  8 12  8  9  4 10  9 24  1  3 38 29 42 32  2  0 40 40 18 13
 12 25  8  1 19  6 17 19]",46,0,w
1,0.9805999994277954,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[ 0 24 22 37  9  1 16 15  7  5 19  1 25  0 30 26 24 19 16 40 45 28 37  9
 30 16 32 11 17 36 28 16 32 17 16  0 43 40  7 15 39 40 30 33  6  8  1 16
 28  1 41 30 33 16 22 28 31  1 44 43  1 22  0 32  4 16 24 40 38  9 27 28
 18 41 30 22 16 37 28  4 38  0 17  4 16 43 14  8 41 36 23 15  2  0 16  4
 27  9 34 15 17 11 15  7 14  1 34 10 37 30 16  4 41 22 12 16  6  1 22  8
 27 26 30 43 17 40 17 25 23  0 25 37 44 37 24 17 18 40 38 40 12 22 14 44
 15 30  9  0 20 12 10  0 25 26  4 35 41 28  1 32 34 15 30  0 38 22 24 32
 10 30 41 25  1 40 15 20 30 28 22  6 10  0 41  7 39 40 24 14 43  0 16  4
 43  4 15  8  8  8 30 30 40  9 22 39 16  9 34 33  0 44 40 43 30 13 32 38
 28 20 43 28 14 30 36 25 19 15 42 11 14 15 30 18 30 40 22  1 43 35 36 22
 38 30 24 22 14 12 37 43 17  1  5 41  7  4 19 41 38 23  4 40 11 27  5 22
  0 32  0 31 11 28 30  8 31 12  9 22 31 12 26 34  8 33 26 10  8  4 15 22
 30 10 40 31 30 30 18 28 28 30 22 37 18 40 34  8  8  7 12 30 30 43 25  4
 38 15  6 13 41 28 38  1 30 26 12 12 10 23 16  9  2 34 15  8 40 32 37 30
 11 16 22  4 19 26 35 35 43 33  4 34  1  9  6 32  9 37  9  9 40 10  9 35
 11 13 12 12 26 25 15 16 12 14  6  1 22  7 21  9 30 22 32 43 41 38 10  0
  8 14 16 12 15 36 34 30  1 31  3 32 41  0 30 32 25  4  5 41 36 43 14 12
 22 41 45 44 22 32  1 37  9 22 19 43 17  8 10 32  2  8  0  0 16 18 25 38
 24 41 32  7 16 34 28  4 22 16 45 16 39 24 30 17 37 34  6 17  8  0 16  1
 22 41 30 40 40  6 11  9  8 40 16 26 22 18 43 15 16 19  6 37 21  9  9  0
 22 28  8 16  8 12  8  9  4 10  9 24  1  3 38 29 42 32  2  0 40 40 18 13
 12 25  8  1 19  6 17 19]",46,0,w
2,0.978600025177002,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[ 0 24 22 37  9  1 16 15  7  5 19  1 25  0 30 26 24 19 16 40 45 28 37  9
 30 16 32 11 17 36 28 16 32 17 16  0 43 40  7 15 39 40 30 33  6  8  1 16
 28  1 41 30 33 16 22 28 31  1 44 43  1 22  0 32  4 16 24 40 38  9 27 28
 18 41 30 22 16 37 28  4 38  0 17  4 16 43 14  8 41 36 23 15  2  0 16  4
 27  9 34 15 17 11 15  7 14  1 34 10 37 30 16  4 41 22 12 16  6  1 22  8
 27 26 30 43 17 40 17 25 23  0 25 37 44 37 24 17 18 40 38 40 12 22 14 44
 15 30  9  0 20 12 10  0 25 26  4 35 41 28  1 32 34 15 30  0 38 22 24 32
 10 30 41 25  1 40 15 20 30 28 22  6 10  0 41  7 39 40 24 14 43  0 16  4
 43  4 15  8  8  8 30 30 40  9 22 39 16  9 34 33  0 44 40 43 30 13 32 38
 28 20 43 28 14 30 36 25 19 15 42 11 14 15 30 18 30 40 22  1 43 35 36 22
 38 30 24 22 14 12 37 43 17  1  5 41  7  4 19 41 38 23  4 40 11 27  5 22
  0 32  0 31 11 28 30  8 31 12  9 22 31 12 26 34  8 33 26 10  8  4 15 22
 30 10 40 31 30 30 18 28 28 30 22 37 18 40 34  8  8  7 12 30 30 43 25  4
 38 15  6 13 41 28 38  1 30 26 12 12 10 23 16  9  2 34 15  8 40 32 37 30
 11 16 22  4 19 26 35 35 43 33  4 34  1  9  6 32  9 37  9  9 40 10  9 35
 11 13 12 12 26 25 15 16 12 14  6  1 22  7 21  9 30 22 32 43 41 38 10  0
  8 14 16 12 15 36 34 30  1 31  3 32 41  0 30 32 25  4  5 41 36 43 14 12
 22 41 45 44 22 32  1 37  9 22 19 43 17  8 10 32  2  8  0  0 16 18 25 38
 24 41 32  7 16 34 28  4 22 16 45 16 39 24 30 17 37 34  6 17  8  0 16  1
 22 41 30 40 40  6 11  9  8 40 16 26 22 18 43 15 16 19  6 37 21  9  9  0
 22 28  8 16  8 12  8  9  4 10  9 24  1  3 38 29 42 32  2  0 40 40 18 13
 12 25  8  1 19  6 17 19]",46,0,w
3,0.9787999987602234,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[ 0 24 22 37  9  1 16 15  7  5 19  1 25  0 30 26 24 19 16 40 45 28 37  9
 30 16 32 11 17 36 28 16 32 17 16  0 43 40  7 15 39 40 30 33  6  8  1 16
 28  1 41 30 33 16 22 28 31  1 44 43  1 22  0 32  4 16 24 40 38  9 27 28
 18 41 30 22 16 37 28  4 38  0 17  4 16 43 14  8 41 36 23 15  2  0 16  4
 27  9 34 15 17 11 15  7 14  1 34 10 37 30 16  4 41 22 12 16  6  1 22  8
 27 26 30 43 17 40 17 25 23  0 25 37 44 37 24 17 18 40 38 40 12 22 14 44
 15 30  9  0 20 12 10  0 25 26  4 35 41 28  1 32 34 15 30  0 38 22 24 32
 10 30 41 25  1 40 15 20 30 28 22  6 10  0 41  7 39 40 24 14 43  0 16  4
 43  4 15  8  8  8 30 30 40  9 22 39 16  9 34 33  0 44 40 43 30 13 32 38
 28 20 43 28 14 30 36 25 19 15 42 11 14 15 30 18 30 40 22  1 43 35 36 22
 38 30 24 22 14 12 37 43 17  1  5 41  7  4 19 41 38 23  4 40 11 27  5 22
  0 32  0 31 11 28 30  8 31 12  9 22 31 12 26 34  8 33 26 10  8  4 15 22
 30 10 40 31 30 30 18 28 28 30 22 37 18 40 34  8  8  7 12 30 30 43 25  4
 38 15  6 13 41 28 38  1 30 26 12 12 10 23 16  9  2 34 15  8 40 32 37 30
 11 16 22  4 19 26 35 35 43 33  4 34  1  9  6 32  9 37  9  9 40 10  9 35
 11 13 12 12 26 25 15 16 12 14  6  1 22  7 21  9 30 22 32 43 41 38 10  0
  8 14 16 12 15 36 34 30  1 31  3 32 41  0 30 32 25  4  5 41 36 43 14 12
 22 41 45 44 22 32  1 37  9 22 19 43 17  8 10 32  2  8  0  0 16 18 25 38
 24 41 32  7 16 34 28  4 22 16 45 16 39 24 30 17 37 34  6 17  8  0 16  1
 22 41 30 40 40  6 11  9  8 40 16 26 22 18 43 15 16 19  6 37 21  9  9  0
 22 28  8 16  8 12  8  9  4 10  9 24  1  3 38 29 42 32  2  0 40 40 18 13
 12 25  8  1 19  6 17 19]",46,0,w
4,0.9750000238418579,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[ 0 24 22 37  9  1 16 15  7  5 19  1 25  0 30 26 24 19 16 40 45 28 37  9
 30 16 32 11 17 36 28 16 32 17 16  0 43 40  7 15 39 40 30 33  6  8  1 16
 28  1 41 30 33 16 22 28 31  1 44 43  1 22  0 32  4 16 24 40 38  9 27 28
 18 41 30 22 16 37 28  4 38  0 17  4 16 43 14  8 41 36 23 15  2  0 16  4
 27  9 34 15 17 11 15  7 14  1 34 10 37 30 16  4 41 22 12 16  6  1 22  8
 27 26 30 43 17 40 17 25 23  0 25 37 44 37 24 17 18 40 38 40 12 22 14 44
 15 30  9  0 20 12 10  0 25 26  4 35 41 28  1 32 34 15 30  0 38 22 24 32
 10 30 41 25  1 40 15 20 30 28 22  6 10  0 41  7 39 40 24 14 43  0 16  4
 43  4 15  8  8  8 30 30 40  9 22 39 16  9 34 33  0 44 40 43 30 13 32 38
 28 20 43 28 14 30 36 25 19 15 42 11 14 15 30 18 30 40 22  1 43 35 36 22
 38 30 24 22 14 12 37 43 17  1  5 41  7  4 19 41 38 23  4 40 11 27  5 22
  0 32  0 31 11 28 30  8 31 12  9 22 31 12 26 34  8 33 26 10  8  4 15 22
 30 10 40 31 30 30 18 28 28 30 22 37 18 40 34  8  8  7 12 30 30 43 25  4
 38 15  6 13 41 28 38  1 30 26 12 12 10 23 16  9  2 34 15  8 40 32 37 30
 11 16 22  4 19 26 35 35 43 33  4 34  1  9  6 32  9 37  9  9 40 10  9 35
 11 13 12 12 26 25 15 16 12 14  6  1 22  7 21  9 30 22 32 43 41 38 10  0
  8 14 16 12 15 36 34 30  1 31  3 32 41  0 30 32 25  4  5 41 36 43 14 12
 22 41 45 44 22 32  1 37  9 22 19 43 17  8 10 32  2  8  0  0 16 18 25 38
 24 41 32  7 16 34 28  4 22 16 45 16 39 24 30 17 37 34  6 17  8  0 16  1
 22 41 30 40 40  6 11  9  8 40 16 26 22 18 43 15 16 19  6 37 21  9  9  0
 22 28  8 16  8 12  8  9  4 10  9 24  1  3 38 29 42 32  2  0 40 40 18 13
 12 25  8  1 19  6 17 19]",46,0,w
5,0.9801999926567078,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[ 0 24 22 37  9  1 16 15  7  5 19  1 25  0 30 26 24 19 16 40 45 28 37  9
 30 16 32 11 17 36 28 16 32 17 16  0 43 40  7 15 39 40 30 33  6  8  1 16
 28  1 41 30 33 16 22 28 31  1 44 43  1 22  0 32  4 16 24 40 38  9 27 28
 18 41 30 22 16 37 28  4 38  0 17  4 16 43 14  8 41 36 23 15  2  0 16  4
 27  9 34 15 17 11 15  7 14  1 34 10 37 30 16  4 41 22 12 16  6  1 22  8
 27 26 30 43 17 40 17 25 23  0 25 37 44 37 24 17 18 40 38 40 12 22 14 44
 15 30  9  0 20 12 10  0 25 26  4 35 41 28  1 32 34 15 30  0 38 22 24 32
 10 30 41 25  1 40 15 20 30 28 22  6 10  0 41  7 39 40 24 14 43  0 16  4
 43  4 15  8  8  8 30 30 40  9 22 39 16  9 34 33  0 44 40 43 30 13 32 38
 28 20 43 28 14 30 36 25 19 15 42 11 14 15 30 18 30 40 22  1 43 35 36 22
 38 30 24 22 14 12 37 43 17  1  5 41  7  4 19 41 38 23  4 40 11 27  5 22
  0 32  0 31 11 28 30  8 31 12  9 22 31 12 26 34  8 33 26 10  8  4 15 22
 30 10 40 31 30 30 18 28 28 30 22 37 18 40 34  8  8  7 12 30 30 43 25  4
 38 15  6 13 41 28 38  1 30 26 12 12 10 23 16  9  2 34 15  8 40 32 37 30
 11 16 22  4 19 26 35 35 43 33  4 34  1  9  6 32  9 37  9  9 40 10  9 35
 11 13 12 12 26 25 15 16 12 14  6  1 22  7 21  9 30 22 32 43 41 38 10  0
  8 14 16 12 15 36 34 30  1 31  3 32 41  0 30 32 25  4  5 41 36 43 14 12
 22 41 45 44 22 32  1 37  9 22 19 43 17  8 10 32  2  8  0  0 16 18 25 38
 24 41 32  7 16 34 28  4 22 16 45 16 39 24 30 17 37 34  6 17  8  0 16  1
 22 41 30 40 40  6 11  9  8 40 16 26 22 18 43 15 16 19  6 37 21  9  9  0
 22 28  8 16  8 12  8  9  4 10  9 24  1  3 38 29 42 32  2  0 40 40 18 13
 12 25  8  1 19  6 17 19]",46,0,w
6,0.9783999919891357,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[ 0 24 22 37  9  1 16 15  7  5 19  1 25  0 30 26 24 19 16 40 45 28 37  9
 30 16 32 11 17 36 28 16 32 17 16  0 43 40  7 15 39 40 30 33  6  8  1 16
 28  1 41 30 33 16 22 28 31  1 44 43  1 22  0 32  4 16 24 40 38  9 27 28
 18 41 30 22 16 37 28  4 38  0 17  4 16 43 14  8 41 36 23 15  2  0 16  4
 27  9 34 15 17 11 15  7 14  1 34 10 37 30 16  4 41 22 12 16  6  1 22  8
 27 26 30 43 17 40 17 25 23  0 25 37 44 37 24 17 18 40 38 40 12 22 14 44
 15 30  9  0 20 12 10  0 25 26  4 35 41 28  1 32 34 15 30  0 38 22 24 32
 10 30 41 25  1 40 15 20 30 28 22  6 10  0 41  7 39 40 24 14 43  0 16  4
 43  4 15  8  8  8 30 30 40  9 22 39 16  9 34 33  0 44 40 43 30 13 32 38
 28 20 43 28 14 30 36 25 19 15 42 11 14 15 30 18 30 40 22  1 43 35 36 22
 38 30 24 22 14 12 37 43 17  1  5 41  7  4 19 41 38 23  4 40 11 27  5 22
  0 32  0 31 11 28 30  8 31 12  9 22 31 12 26 34  8 33 26 10  8  4 15 22
 30 10 40 31 30 30 18 28 28 30 22 37 18 40 34  8  8  7 12 30 30 43 25  4
 38 15  6 13 41 28 38  1 30 26 12 12 10 23 16  9  2 34 15  8 40 32 37 30
 11 16 22  4 19 26 35 35 43 33  4 34  1  9  6 32  9 37  9  9 40 10  9 35
 11 13 12 12 26 25 15 16 12 14  6  1 22  7 21  9 30 22 32 43 41 38 10  0
  8 14 16 12 15 36 34 30  1 31  3 32 41  0 30 32 25  4  5 41 36 43 14 12
 22 41 45 44 22 32  1 37  9 22 19 43 17  8 10 32  2  8  0  0 16 18 25 38
 24 41 32  7 16 34 28  4 22 16 45 16 39 24 30 17 37 34  6 17  8  0 16  1
 22 41 30 40 40  6 11  9  8 40 16 26 22 18 43 15 16 19  6 37 21  9  9  0
 22 28  8 16  8 12  8  9  4 10  9 24  1  3 38 29 42 32  2  0 40 40 18 13
 12 25  8  1 19  6 17 19]",46,0,w
7,0.9789999723434448,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[ 0 24 22 37  9  1 16 15  7  5 19  1 25  0 30 26 24 19 16 40 45 28 37  9
 30 16 32 11 17 36 28 16 32 17 16  0 43 40  7 15 39 40 30 33  6  8  1 16
 28  1 41 30 33 16 22 28 31  1 44 43  1 22  0 32  4 16 24 40 38  9 27 28
 18 41 30 22 16 37 28  4 38  0 17  4 16 43 14  8 41 36 23 15  2  0 16  4
 27  9 34 15 17 11 15  7 14  1 34 10 37 30 16  4 41 22 12 16  6  1 22  8
 27 26 30 43 17 40 17 25 23  0 25 37 44 37 24 17 18 40 38 40 12 22 14 44
 15 30  9  0 20 12 10  0 25 26  4 35 41 28  1 32 34 15 30  0 38 22 24 32
 10 30 41 25  1 40 15 20 30 28 22  6 10  0 41  7 39 40 24 14 43  0 16  4
 43  4 15  8  8  8 30 30 40  9 22 39 16  9 34 33  0 44 40 43 30 13 32 38
 28 20 43 28 14 30 36 25 19 15 42 11 14 15 30 18 30 40 22  1 43 35 36 22
 38 30 24 22 14 12 37 43 17  1  5 41  7  4 19 41 38 23  4 40 11 27  5 22
  0 32  0 31 11 28 30  8 31 12  9 22 31 12 26 34  8 33 26 10  8  4 15 22
 30 10 40 31 30 30 18 28 28 30 22 37 18 40 34  8  8  7 12 30 30 43 25  4
 38 15  6 13 41 28 38  1 30 26 12 12 10 23 16  9  2 34 15  8 40 32 37 30
 11 16 22  4 19 26 35 35 43 33  4 34  1  9  6 32  9 37  9  9 40 10  9 35
 11 13 12 12 26 25 15 16 12 14  6  1 22  7 21  9 30 22 32 43 41 38 10  0
  8 14 16 12 15 36 34 30  1 31  3 32 41  0 30 32 25  4  5 41 36 43 14 12
 22 41 45 44 22 32  1 37  9 22 19 43 17  8 10 32  2  8  0  0 16 18 25 38
 24 41 32  7 16 34 28  4 22 16 45 16 39 24 30 17 37 34  6 17  8  0 16  1
 22 41 30 40 40  6 11  9  8 40 16 26 22 18 43 15 16 19  6 37 21  9  9  0
 22 28  8 16  8 12  8  9  4 10  9 24  1  3 38 29 42 32  2  0 40 40 18 13
 12 25  8  1 19  6 17 19]",46,0,w
8,0.980400025844574,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[ 0 24 22 37  9  1 16 15  7  5 19  1 25  0 30 26 24 19 16 40 45 28 37  9
 30 16 32 11 17 36 28 16 32 17 16  0 43 40  7 15 39 40 30 33  6  8  1 16
 28  1 41 30 33 16 22 28 31  1 44 43  1 22  0 32  4 16 24 40 38  9 27 28
 18 41 30 22 16 37 28  4 38  0 17  4 16 43 14  8 41 36 23 15  2  0 16  4
 27  9 34 15 17 11 15  7 14  1 34 10 37 30 16  4 41 22 12 16  6  1 22  8
 27 26 30 43 17 40 17 25 23  0 25 37 44 37 24 17 18 40 38 40 12 22 14 44
 15 30  9  0 20 12 10  0 25 26  4 35 41 28  1 32 34 15 30  0 38 22 24 32
 10 30 41 25  1 40 15 20 30 28 22  6 10  0 41  7 39 40 24 14 43  0 16  4
 43  4 15  8  8  8 30 30 40  9 22 39 16  9 34 33  0 44 40 43 30 13 32 38
 28 20 43 28 14 30 36 25 19 15 42 11 14 15 30 18 30 40 22  1 43 35 36 22
 38 30 24 22 14 12 37 43 17  1  5 41  7  4 19 41 38 23  4 40 11 27  5 22
  0 32  0 31 11 28 30  8 31 12  9 22 31 12 26 34  8 33 26 10  8  4 15 22
 30 10 40 31 30 30 18 28 28 30 22 37 18 40 34  8  8  7 12 30 30 43 25  4
 38 15  6 13 41 28 38  1 30 26 12 12 10 23 16  9  2 34 15  8 40 32 37 30
 11 16 22  4 19 26 35 35 43 33  4 34  1  9  6 32  9 37  9  9 40 10  9 35
 11 13 12 12 26 25 15 16 12 14  6  1 22  7 21  9 30 22 32 43 41 38 10  0
  8 14 16 12 15 36 34 30  1 31  3 32 41  0 30 32 25  4  5 41 36 43 14 12
 22 41 45 44 22 32  1 37  9 22 19 43 17  8 10 32  2  8  0  0 16 18 25 38
 24 41 32  7 16 34 28  4 22 16 45 16 39 24 30 17 37 34  6 17  8  0 16  1
 22 41 30 40 40  6 11  9  8 40 16 26 22 18 43 15 16 19  6 37 21  9  9  0
 22 28  8 16  8 12  8  9  4 10  9 24  1  3 38 29 42 32  2  0 40 40 18 13
 12 25  8  1 19  6 17 19]",46,0,w
9,0.9815999865531921,"[[ 0.80183919  0.87234762  0.88153361 ...  0.32272081  0.3724105
   0.36641973]
 [ 1.98137227  2.10008736  2.04958817 ...  1.92997286  1.98120625
   1.98382119]
 [-0.02839993 -0.05053196 -0.1288486  ... -0.76973644 -0.77630781
  -0.76426333]
 ...
 [ 2.70254729  2.91383864  2.96389881 ...  2.67701604  2.62001881
   2.67422951]
 [ 0.82340995  0.61363056  0.57122721 ...  0.80845179  0.8264581
   0.80935583]
 [ 0.74092759  0.56969717  0.44041663 ... -0.54621714 -0.54065841
  -0.48004816]]","[ 0 24 22 37  9  1 16 15  7  5 19  1 25  0 30 26 24 19 16 40 45 28 37  9
 30 16 32 11 17 36 28 16 32 17 16  0 43 40  7 15 39 40 30 33  6  8  1 16
 28  1 41 30 33 16 22 28 31  1 44 43  1 22  0 32  4 16 24 40 38  9 27 28
 18 41 30 22 16 37 28  4 38  0 17  4 16 43 14  8 41 36 23 15  2  0 16  4
 27  9 34 15 17 11 15  7 14  1 34 10 37 30 16  4 41 22 12 16  6  1 22  8
 27 26 30 43 17 40 17 25 23  0 25 37 44 37 24 17 18 40 38 40 12 22 14 44
 15 30  9  0 20 12 10  0 25 26  4 35 41 28  1 32 34 15 30  0 38 22 24 32
 10 30 41 25  1 40 15 20 30 28 22  6 10  0 41  7 39 40 24 14 43  0 16  4
 43  4 15  8  8  8 30 30 40  9 22 39 16  9 34 33  0 44 40 43 30 13 32 38
 28 20 43 28 14 30 36 25 19 15 42 11 14 15 30 18 30 40 22  1 43 35 36 22
 38 30 24 22 14 12 37 43 17  1  5 41  7  4 19 41 38 23  4 40 11 27  5 22
  0 32  0 31 11 28 30  8 31 12  9 22 31 12 26 34  8 33 26 10  8  4 15 22
 30 10 40 31 30 30 18 28 28 30 22 37 18 40 34  8  8  7 12 30 30 43 25  4
 38 15  6 13 41 28 38  1 30 26 12 12 10 23 16  9  2 34 15  8 40 32 37 30
 11 16 22  4 19 26 35 35 43 33  4 34  1  9  6 32  9 37  9  9 40 10  9 35
 11 13 12 12 26 25 15 16 12 14  6  1 22  7 21  9 30 22 32 43 41 38 10  0
  8 14 16 12 15 36 34 30  1 31  3 32 41  0 30 32 25  4  5 41 36 43 14 12
 22 41 45 44 22 32  1 37  9 22 19 43 17  8 10 32  2  8  0  0 16 18 25 38
 24 41 32  7 16 34 28  4 22 16 45 16 39 24 30 17 37 34  6 17  8  0 16  1
 22 41 30 40 40  6 11  9  8 40 16 26 22 18 43 15 16 19  6 37 21  9  9  0
 22 28  8 16  8 12  8  9  4 10  9 24  1  3 38 29 42 32  2  0 40 40 18 13
 12 25  8  1 19  6 17 19]",46,0,w
